Month,EMI,Principal Paid,Interest Paid,Remaining Balance
1,1313.42,313.42,1000.0,99686.58
2,1313.42,316.55,996.87,99370.03
3,1313.42,319.72,993.7,99050.31
4,1313.42,322.92,990.5,98727.39
5,1313.42,326.15,987.27,98401.25
6,1313.42,329.41,984.01,98071.84
7,1313.42,332.7,980.72,97739.14
8,1313.42,336.03,977.39,97403.11
9,1313.42,339.39,974.03,97063.72
10,1313.42,342.78,970.64,96720.94
11,1313.42,346.21,967.21,96374.73
12,1313.42,349.67,963.75,96025.06
13,1313.42,353.17,960.25,95671.89
14,1313.42,356.7,956.72,95315.19
15,1313.42,360.27,953.15,94954.92
16,1313.42,363.87,949.55,94591.05
17,1313.42,367.51,945.91,94223.55
18,1313.42,371.18,942.24,93852.36
19,1313.42,374.9,938.52,93477.47
20,1313.42,378.64,934.77,93098.82
21,1313.42,382.43,930.99,92716.39
22,1313.42,386.26,927.16,92330.14
23,1313.42,390.12,923.3,91940.02
24,1313.42,394.02,919.4,91546.0
25,1313.42,397.96,915.46,91148.04
26,1313.42,401.94,911.48,90746.1
27,1313.42,405.96,907.46,90340.14
28,1313.42,410.02,903.4,89930.13
29,1313.42,414.12,899.3,89516.01
30,1313.42,418.26,895.16,89097.75
31,1313.42,422.44,890.98,88675.31
32,1313.42,426.67,886.75,88248.64
33,1313.42,430.93,882.49,87817.71
34,1313.42,435.24,878.18,87382.47
35,1313.42,439.59,873.82,86942.87
36,1313.42,443.99,869.43,86498.88
37,1313.42,448.43,864.99,86050.45
38,1313.42,452.91,860.5,85597.54
39,1313.42,457.44,855.98,85140.09
40,1313.42,462.02,851.4,84678.07
41,1313.42,466.64,846.78,84211.44
42,1313.42,471.3,842.11,83740.13
43,1313.42,476.02,837.4,83264.11
44,1313.42,480.78,832.64,82783.34
45,1313.42,485.59,827.83,82297.75
46,1313.42,490.44,822.98,81807.31
47,1313.42,495.35,818.07,81311.96
48,1313.42,500.3,813.12,80811.66
49,1313.42,505.3,808.12,80306.36
50,1313.42,510.36,803.06,79796.0
51,1313.42,515.46,797.96,79280.55
52,1313.42,520.61,792.81,78759.93
53,1313.42,525.82,787.6,78234.11
54,1313.42,531.08,782.34,77703.03
